RUNNUMBER,PRESSURE_MEAN,D1_MAX,MEAN_A_MEAN,SUM_D1_MAX_MEAN_A_MEAN,GAIN,RUNPERIOD
81655,99.131,299.65,0.414974875,300.06497487499996,0.132,RP_2021
81656,99.256,299.65,0.4288803749999999,300.078880375,0.133,RP_2021
81651,98.9373,299.75,0.4382745,300.1882745,0.13,RP_2021
81649,98.8928,299.65,0.397487,300.047487,0.129,RP_2021
81650,98.932,299.75,0.34019725,300.09019725,0.129,RP_2021
81563,100.367,300.25,0.376118,300.626118,0.139,RP_2021
81551,100.166,299.65,0.4247085,300.0747085,0.14,RP_2021
81489,100.28,299.54999999999995,1.65904,301.20903999999996,0.141,RP_2021
81556,100.151,300.04999999999995,0.423735625,300.47373562499996,0.139,RP_2021
81664,99.8301,299.75,0.2360003875,299.9860003875,0.138,RP_2021
81531,99.9298,299.54999999999995,1.9234875,301.4734875,0.138,RP_2021
81535,99.6582,299.54999999999995,0.4277053749999999,299.97770537499997,0.134,RP_2021
81658,99.2878,299.65,0.420817,300.070817,0.133,RP_2021
81547,99.96,299.54999999999995,0.406861,299.95686099999995,0.137,RP_2021
81548,99.9751,299.65,0.39989925,300.04989924999995,0.136,RP_2021
81619,99.8862,299.75,1.7753125,301.5253125,0.144,RP_2021
81540,99.3905,299.65,0.397874375,300.047874375,0.131,RP_2021
81549,100.061,299.65,0.39956525,300.04956525,0.138,RP_2021
81526,100.039,299.45,1.6611225,301.11112249999996,0.139,RP_2021
81543,99.7785,299.65,0.43231975,300.08231974999995,0.135,RP_2021
81594,100.44,299.75,1.5797,301.3297,0.143,RP_2021
81559,100.307,300.15,0.303677425,300.45367742499997,0.138,RP_2021
81572,100.584,300.25,1.8744225,302.1244225,0.143,RP_2021
81534,99.6935,299.54999999999995,0.3968105,299.94681049999997,0.135,RP_2021
81536,99.5868,299.54999999999995,0.325457475,299.87545747499996,0.133,RP_2021
81525,99.9659,299.45,2.035545,301.485545,0.138,RP_2021
81554,99.9758,299.75,0.4175173749999999,300.167517375,0.138,RP_2021
81560,100.271,300.15,0.35348525,300.50348525,0.138,RP_2021
81564,100.1,300.15,0.6943961249999999,300.844396125,0.137,RP_2021
81487,100.369,299.54999999999995,2.0437462500000003,301.59374625,0.142,RP_2021
81544,99.9111,299.54999999999995,0.421404625,299.97140462499993,0.135,RP_2021
81690,100.798,299.85,1.692935,301.542935,0.148,RP_2021
81591,100.518,299.75,2.0303925,301.7803925,0.143,RP_2021
81592,100.552,299.75,1.41933125,301.16933125,0.144,RP_2021
81520,100.039,299.25,1.82533125,301.07533125,0.139,RP_2021
81669,100.416,299.65,0.4126503749999999,300.062650375,0.145,RP_2021
81617,99.9343,299.75,0.7872495000000002,300.5372495,0.143,RP_2021
81490,100.213,299.54999999999995,1.7829350000000002,301.33293499999996,0.14,RP_2021
81670,100.614,299.65,0.38965525,300.03965524999995,0.146,RP_2021
81620,99.7989,299.75,1.317725,301.067725,0.143,RP_2021
81616,99.8177,299.75,1.97467,301.72467,0.142,RP_2021
81595,100.244,299.75,1.4959474999999998,301.2459475,0.141,RP_2021
81558,100.317,300.15,0.423506625,300.573506625,0.14,RP_2021
81566,100.22,300.25,0.838509125,301.088509125,0.138,RP_2021
81524,99.9833,299.45,1.85005375,301.30005374999996,0.139,RP_2021
81552,100.077,299.65,0.427168875,300.077168875,0.139,RP_2021
81675,100.715,299.65,1.152661375,300.80266137499996,0.148,RP_2021
81657,99.311,299.65,0.4017287499999999,300.05172875,0.132,RP_2021
81590,100.519,299.75,1.28882875,301.03882875,0.143,RP_2021
81542,99.6342,299.65,0.2664900375,299.91649003749995,0.134,RP_2021
71721,99.254,299.25,10.0666,309.3166,0.139,RP_2020
72927,99.036,300.25,11.09175,311.34175,0.134,RP_2020
72062,99.081,299.25,10.526875,309.776875,0.137,RP_2020
71737,98.672,299.25,10.0751125,309.3251125,0.133,RP_2020
72921,98.992,300.15,10.1760375,310.3260375,0.133,RP_2020
71674,99.036,299.25,10.3491625,309.5991625,0.137,RP_2020
72930,99.101,300.25,9.90735,310.15735,0.136,RP_2020
71724,98.949,299.25,9.929775,309.179775,0.135,RP_2020
72920,99.167,300.15,9.859475,310.00947499999995,0.134,RP_2020
71735,97.962,299.25,10.5289,309.7789,0.125,RP_2020
73095,100.68,300.04999999999995,9.1499125,309.1999125,0.153,RP_2020
71942,100.45,299.15,9.0062875,308.15628749999996,0.154,RP_2020
71594,99.45,299.15,9.31345,308.46344999999997,0.141,RP_2020
71972,99.629,299.25,9.5283625,308.7783625,0.144,RP_2020
72665,100.41,300.15,11.276125,311.42612499999996,0.148,RP_2020
73062,100.45,300.04999999999995,9.2714625,309.32146249999994,0.15,RP_2020
73177,99.995,299.95,9.7776875,309.7276875,0.145,RP_2020
72105,100.19,299.25,9.0954875,308.3454875,0.15,RP_2020
72428,100.33,299.15,8.979162500000001,308.1291625,0.153,RP_2020
72180,100.41,299.25,8.368925,307.618925,0.15,RP_2020
71653,100.53,299.15,7.492787500000001,306.6427875,0.154,RP_2020
72783,99.909,300.15,10.395300000000002,310.5453,0.143,RP_2020
72368,100.8,299.15,9.0722125,308.22221249999996,0.155,RP_2020
73129,100.71,300.04999999999995,10.2049,310.25489999999996,0.153,RP_2020
71867,100.5,299.15,9.818475,308.96847499999996,0.151,RP_2020
72828,100.5,300.15,10.0774125,310.22741249999996,0.15,RP_2020
72916,99.385,300.15,9.9442375,310.09423749999996,0.136,RP_2020
72173,100.21,299.25,9.2529875,308.5029875,0.15,RP_2020
72295,101.41,299.15,8.6866375,307.8366375,0.162,RP_2020
73087,100.69,300.04999999999995,9.239875,309.28987499999994,0.153,RP_2020
72087,100.17,299.25,9.274675,308.524675,0.15,RP_2020
71780,100.37,299.35,8.998012499999998,308.34801250000004,0.153,RP_2020
72403,101.39,299.15,8.8680875,308.0180875,0.165,RP_2020
72406,101.51,299.25,8.2291625,307.4791625,0.165,RP_2020
71468,100.93,299.15,6.653375,305.80337499999996,0.155,RP_2020
72245,100.58,299.25,9.4107125,308.6607125,0.153,RP_2020
73147,100.78,299.95,9.719024999999998,309.669025,0.152,RP_2020
72761,100.1,300.15,9.3683125,309.5183125,0.146,RP_2020
73092,100.78,300.04999999999995,10.117225,310.167225,0.154,RP_2020
72243,100.49,299.25,9.098025,308.348025,0.152,RP_2020
71560,99.777,299.25,6.956712500000001,306.2067125,0.144,RP_2020
72248,101.06,299.25,5.1311625,304.3811625,0.158,RP_2020
72845,100.28,300.15,9.319675,309.469675,0.148,RP_2020
73161,101.04,299.95,9.440975,309.39097499999997,0.155,RP_2020
72100,99.821,299.25,9.96695,309.21695,0.146,RP_2020
72045,100.67,299.15,9.060225,308.210225,0.158,RP_2020
72301,100.93,299.15,9.058325,308.208325,0.158,RP_2020
72435,100.54,299.15,9.4995,308.6495,0.155,RP_2020
72293,101.43,299.04999999999995,8.91445,307.96444999999994,0.162,RP_2020
71864,100.34,299.04999999999995,9.7397875,308.78978749999993,0.149,RP_2020
72391,100.43,299.25,8.79295,308.04295,0.153,RP_2020
71782,100.19,299.25,8.997475000000001,308.247475,0.151,RP_2020
72427,100.34,299.15,9.03615,308.18615,0.152,RP_2020
72890,99.857,300.04999999999995,9.759725,309.80972499999996,0.142,RP_2020
71358,100.8,299.25,4.5368,303.7868,0.151,RP_2020
72785,99.908,300.15,10.3985625,310.5485625,0.144,RP_2020
72381,100.63,299.25,9.4164,308.6664,0.154,RP_2020
71654,100.37,299.25,9.070775,308.320775,0.153,RP_2020
71748,101.22,299.15,8.9504,308.1004,0.159,RP_2020
72842,100.52,300.04999999999995,9.3908,309.44079999999997,0.151,RP_2020
72263,101.25,299.25,9.0615125,308.3115125,0.162,RP_2020
73223,101.15,299.95,8.898675,308.848675,0.159,RP_2020
71817,101.48,299.15,9.063425,308.213425,0.162,RP_2020
72947,100.04,300.15,9.418075,309.56807499999996,0.145,RP_2020
72059,99.675,299.15,9.516575,308.66657499999997,0.144,RP_2020
72112,101.22,299.15,8.5632875,307.7132875,0.162,RP_2020
72193,99.843,299.25,8.8671125,308.1171125,0.146,RP_2020
73185,99.428,300.04999999999995,9.748675,309.79867499999995,0.14,RP_2020
71947,100.08,299.25,9.8518,309.1018,0.15,RP_2020
72012,100.15,299.15,9.8523375,309.00233749999995,0.151,RP_2020
71994,100.37,299.04999999999995,0.1875,299.23749999999995,0.15,RP_2020
72946,99.995,300.15,10.4214625,310.5714625,0.145,RP_2020
72725,99.908,300.15,10.0142375,310.16423749999996,0.144,RP_2020
72770,99.908,300.15,9.5207,309.67069999999995,0.144,RP_2020
71484,99.646,299.25,6.9550125,306.2050125,0.141,RP_2020
72082,100.52,299.25,9.6046375,308.8546375,0.154,RP_2020
71658,100.06,299.25,9.590274999999998,308.840275,0.15,RP_2020
71978,99.472,299.25,9.34035,308.59035,0.142,RP_2020
71813,101.12,299.15,9.4589875,308.60898749999996,0.157,RP_2020
71704,99.668,299.35,9.7407625,309.09076250000004,0.145,RP_2020
72422,101.01,299.15,8.844675,307.994675,0.161,RP_2020
71524,101.19,299.25,5.9736625000000005,305.2236625,0.16,RP_2020
72786,99.863,300.15,10.356825,310.506825,0.144,RP_2020
72239,100.32,299.25,9.4084125,308.6584125,0.15,RP_2020
72267,101.37,299.15,8.8372875,307.9872875,0.163,RP_2020
72731,99.995,300.15,10.0036125,310.15361249999995,0.144,RP_2020
73061,100.58,300.04999999999995,9.0920625,309.14206249999995,0.151,RP_2020
71469,100.61,299.15,6.535925,305.685925,0.151,RP_2020
72004,99.995,299.15,11.052124999999998,310.20212499999997,0.147,RP_2020
72857,99.843,300.15,9.324962499999998,309.47496249999995,0.143,RP_2020
72188,100.17,299.25,8.503237500000001,307.7532375,0.149,RP_2020
71918,101.26,299.15,8.1942375,307.34423749999996,0.162,RP_2020
71522,101.24,299.15,6.24585,305.39585,0.161,RP_2020
71694,99.931,299.25,9.4919625,308.7419625,0.145,RP_2020
71510,101.56,299.15,6.5584750000000005,305.70847499999996,0.163,RP_2020
72801,100.06,300.25,9.7893875,310.0393875,0.147,RP_2020
73214,100.99,299.95,8.959875,308.909875,0.158,RP_2020
73146,100.54,299.95,9.3828875,309.33288749999997,0.15,RP_2020
72778,99.858,300.04999999999995,10.09155,310.14154999999994,0.143,RP_2020
72377,100.63,299.25,9.6437625,308.8937625,0.154,RP_2020
72299,100.93,299.15,8.8659375,308.01593749999995,0.158,RP_2020
72776,99.777,300.15,9.94625,310.09625,0.143,RP_2020
72840,100.5,300.04999999999995,9.7204,309.77039999999994,0.15,RP_2020
72073,99.973,299.25,9.5671,308.8171,0.146,RP_2020
72007,99.99,299.15,9.959175,309.109175,0.147,RP_2020
73104,100.54,300.04999999999995,9.1281625,309.1781624999999,0.15,RP_2020
72074,100.1,299.25,9.3624125,308.6124125,0.148,RP_2020
73226,101.19,299.95,8.873349999999999,308.82335,0.16,RP_2020
71950,99.827,299.25,10.111875,309.361875,0.148,RP_2020
71626,100.69,299.25,9.10605,308.35605,0.155,RP_2020
71752,101.43,299.15,9.4652625,308.6152625,0.163,RP_2020
73182,99.668,300.04999999999995,9.727775,309.77777499999996,0.143,RP_2020
71562,99.821,299.25,6.711275,305.961275,0.144,RP_2020
72154,101.25,299.25,9.373225,308.623225,0.163,RP_2020
71649,100.78,299.25,9.0641,308.3141,0.157,RP_2020
72079,100.82,299.25,8.9869625,308.2369625,0.157,RP_2020
72146,101.43,299.25,8.593699999999998,307.8437,0.165,RP_2020
72369,100.76,299.15,9.7046875,308.85468749999995,0.155,RP_2020
71638,101.09,299.25,8.745487500000001,307.9954875,0.161,RP_2020
72703,100.28,300.15,10.5303875,310.6803875,0.146,RP_2020
71851,100.43,299.25,9.2833,308.5333,0.154,RP_2020
73078,100.47,300.04999999999995,6.669712500000001,306.71971249999996,0.15,RP_2020
72052,99.932,299.15,9.6200625,308.7700625,0.148,RP_2020
72367,100.92,299.15,8.94415,308.09414999999996,0.157,RP_2020
72010,100.03,299.15,9.9234875,309.0734875,0.149,RP_2020
72016,100.15,299.15,10.041825,309.191825,0.151,RP_2020
71643,101.08,299.25,9.0533875,308.3033875,0.162,RP_2020
72383,100.52,299.25,9.2981375,308.5481375,0.153,RP_2020
73167,100.8,299.95,9.243175,309.193175,0.155,RP_2020
73045,100.87,299.95,9.494549999999998,309.44455,0.152,RP_2020
72375,100.8,299.25,8.9022625,308.1522625,0.155,RP_2020
72080,100.66,299.15,9.0411125,308.1911125,0.155,RP_2020
72018,100.44,299.15,10.5370375,309.6870375,0.155,RP_2020
71778,100.5,299.25,9.95475,309.20475,0.153,RP_2020
73168,100.71,299.95,9.3044,309.2544,0.153,RP_2020
72710,100.1,300.15,10.184775,310.334775,0.145,RP_2020
72194,99.821,299.25,8.766275,308.016275,0.145,RP_2020
71769,101.3,299.15,8.5507375,307.7007375,0.163,RP_2020
72374,100.8,299.25,8.9715125,308.2215125,0.155,RP_2020
72092,99.569,299.25,10.085075000000002,309.335075,0.144,RP_2020
71662,99.482,299.25,8.198487499999999,307.4484875,0.142,RP_2020
71837,101.13,299.15,8.8892875,308.0392875,0.162,RP_2020
71846,100.56,299.25,10.054825,309.304825,0.155,RP_2020
72179,100.16,299.25,8.9803,308.2303,0.149,RP_2020
71789,99.734,299.35,9.821425,309.171425,0.146,RP_2020
72431,100.35,299.15,8.9760875,308.1260875,0.153,RP_2020
72103,100.04,299.25,9.5307875,308.7807875,0.149,RP_2020
71632,100.91,299.15,8.662025,307.81202499999995,0.158,RP_2020
72707,100.32,300.15,10.38335,310.53335,0.146,RP_2020
72836,100.43,300.25,9.6821375,309.9321375,0.15,RP_2020
72393,100.52,299.25,9.1708125,308.4208125,0.154,RP_2020
72657,100.61,300.15,9.631475000000002,309.781475,0.15,RP_2020
71630,100.82,299.25,9.2333,308.4833,0.158,RP_2020
71872,101.26,299.15,9.7382875,308.8882875,0.161,RP_2020
71629,100.71,299.25,8.641375,307.891375,0.157,RP_2020
71617,100.37,299.15,9.382425,308.532425,0.152,RP_2020
71670,99.385,299.25,9.9872125,309.2372125,0.143,RP_2020
73051,100.78,299.95,9.5862375,309.53623749999997,0.152,RP_2020
71835,101.17,299.15,8.7485125,307.8985125,0.162,RP_2020
71833,101.35,299.15,8.587187499999999,307.7371875,0.163,RP_2020
72089,99.93,299.25,9.3844875,308.6344875,0.149,RP_2020
71470,100.56,299.15,6.672137499999999,305.8221375,0.151,RP_2020
71648,101.04,299.15,8.790862500000001,307.9408625,0.16,RP_2020
72826,100.34,300.15,10.187075,310.33707499999997,0.148,RP_2020
72726,99.923,300.15,9.9170625,310.06706249999996,0.144,RP_2020
71474,100.19,299.25,6.902412500000001,306.1524125,0.148,RP_2020
71973,99.755,299.25,9.9404875,309.1904875,0.145,RP_2020
72257,101.5,299.15,8.684312499999999,307.83431249999995,0.165,RP_2020
73082,100.52,299.95,9.5017375,309.4517375,0.15,RP_2020
72888,99.801,300.15,9.734750000000002,309.88475,0.143,RP_2020
72247,101.0,299.25,7.906337499999999,307.1563375,0.158,RP_2020
71667,99.342,299.25,9.4060625,308.6560625,0.141,RP_2020
72827,100.45,300.25,10.0628375,310.3128375,0.15,RP_2020
72782,99.843,300.15,10.6008375,310.7508375,0.143,RP_2020
73212,100.73,300.04999999999995,9.1645375,309.21453749999995,0.154,RP_2020
71676,99.305,299.25,9.7843125,309.0343125,0.14,RP_2020
71945,100.26,299.15,9.111825,308.261825,0.152,RP_2020
71355,101.35,299.25,4.1203375,303.3703375,0.157,RP_2020
71668,99.298,299.25,9.51655,308.76655,0.141,RP_2020
73188,99.777,299.95,9.8674125,309.8174125,0.143,RP_2020
72424,100.84,299.15,9.0121375,308.1621375,0.158,RP_2020
72241,100.43,299.25,9.2698625,308.5198625,0.152,RP_2020
72148,101.5,299.25,8.7559,308.0059,0.164,RP_2020
71517,101.5,299.15,6.3176625,305.46766249999996,0.165,RP_2020
72091,99.605,299.25,9.550375,308.800375,0.145,RP_2020
71641,101.1,299.25,8.57035,307.82035,0.162,RP_2020
72398,101.13,299.25,8.566175,307.816175,0.162,RP_2020
71881,101.57,299.15,9.017525,308.16752499999996,0.166,RP_2020
